Zip,C-GEAR Score
76667,3
76670,3
76671,3
76673,3
76675,3
76676,3
76677,1
76678,3
76679,3
76680,3
76681,3
76682,3
76684,1
76685,3
76686,1
76687,3
76689,3
76690,3
76691,3
76692,3
76693,3
76701,5
76702,1
76703,1
76704,3
76705,3
76706,3
76707,3
76708,3
76710,3
76711,3
76712,3
76714,1
76715,1
76716,1
76795,1
76796,1
76797,1
76798,1
76799,1
76801,3
76802,3
76803,2
76804,3
76820,3
76821,3
76823,3
76824,3
76825,3
76827,3
76828,3
76831,3
76832,3
76834,3
76836,3
76837,3
76841,3
76842,3
76844,3
76845,3
76848,3
76849,3
76850,3
76852,3
76853,3
76854,3
76855,3
76856,3
76857,3
76858,3
76859,3
76861,3
76862,3
76864,3
76865,3
76866,3
76867,3
76869,3
76870,3
76871,3
76872,3
76873,3
76874,3
76875,3
76877,3
76878,3
76880,3
76882,3
76883,3
76884,3
76885,3
76886,2
76887,3
76888,3
76889,3
76890,3
76901,3
76902,1
76903,3
76904,3
76905,3
76906,5
76908,5
76909,1
76930,3
76932,3
76933,3
76934,3
76935,3
76936,3
76937,3
76939,3
76940,3
76941,3
76943,3
76945,3
76949,3
76950,3
76951,3
76953,3
76955,3
76957,3
76958,3
77001,1
77002,3
77003,3
77004,3
77005,3
77006,3
77007,3
77008,3
77009,3
77010,1
77011,3
77012,3
77013,3
77014,3
77015,3
77016,3
77017,3
77018,3
77019,3
77020,3
77021,3
77022,3
77023,3
77024,3
77025,3
77026,3
77027,3
77028,3
77029,3
77030,3
77031,3
77032,3
77033,3
77034,3
77035,3
77036,3
77037,3
77038,3
77039,3
77040,3
77041,3
77042,3
77043,3
77044,3
77045,3
77046,1
77047,3
77048,3
77049,3
77050,3
77051,3
77052,1
77053,3
77054,3
77055,3
77056,3
77057,3
77058,3
77059,3
77060,3
77061,3
77062,3
77063,3
77064,3
77065,3
77066,3
77067,3
77068,3
77069,3
77070,3
77071,3
77072,3
77073,3
77074,3
77075,3
77076,3
77077,3
77078,3
77079,3
77080,3
77081,3
77082,3
77083,3
77084,3
77085,3
77086,3
77087,3
77088,3
77089,3
77090,3
77091,3
77092,3
77093,3
77094,3
77095,3
77096,3
77097,1
77098,3
77099,3
77201,1
77202,1
77203,1
77204,1
77205,3
77206,1
77207,1
77208,1
77209,1
77210,1
77212,1
77213,1
77215,1
77216,1
77217,1
77218,1
77219,1
77220,1
77221,1
77222,1
77223,1
77224,1
77225,1
77226,1
77227,1
77228,1
77229,1
77230,1
77231,1
77233,1
77234,1
77235,1
77236,1
77237,1
77238,1
77240,1
77241,1
77242,1
77243,1
77244,1
77245,1
77246,1
77247,1
77248,1
77249,1
77250,1
77251,1
77252,1
77253,1
77254,1
77255,1
77256,1
77257,1
77258,1
77259,1
77260,1
77261,1
77262,1
77263,1
77265,1
77266,1
77267,1
77268,1
77269,1
77270,1
77271,1
77272,1
77273,1
77274,1
77275,1
77276,1
77277,1
77278,1
77279,1
77280,1
77281,1
77282,1
77284,1
77285,1
77286,1
77287,1
77288,1
77289,1
77290,1
77291,1
77292,1
77293,1
77294,1
77296,1
77297,1
77298,1
77299,1
77301,3
77302,3
77303,3
77304,3
77305,1
77306,3
77315,1
77316,3
77318,3
77320,3
77325,1
77326,3
77327,3
77328,3
77331,3
77332,3
77333,1
77334,3
77335,3
77336,3
77337,1
77338,3
77339,3
77340,3
77341,3
77342,1
77343,1
77344,1
77345,3
77346,3
77347,1
77348,1
77349,1
77350,3
77351,3
77353,3
77354,3
77355,3
77356,3
77357,3
77358,3
77359,3
77360,3
77362,3
77363,3
77364,3
77365,3
77367,3
77368,3
77369,3
77371,3
77372,3
77373,3
77374,3
77375,3
77376,3
77377,3
77378,3
77379,3
77380,3
77381,3
77382,3
77383,1
77384,3
77385,3
77386,3
77387,1
77388,3
77389,3
77391,1
77393,1
77396,3
77399,3
77401,3
77402,1
77404,3
77406,3
77407,3
77410,1
77411,1
77412,3
77413,1
77414,3
77415,3
77417,3
77418,3
77419,3
77420,3
77422,3
77423,3
77426,3
77428,3
77429,3
77430,3
77431,3
77432,1
77433,3
77434,3
77435,3
77436,3
77437,3
77440,4
77441,3
77442,3
77443,1
77444,3
77445,3
77446,1
77447,3
77448,3
77449,3
77450,3
77451,3
77452,1
77453,3
77454,3
77455,3
77456,3
77457,3
77458,3
77459,3
77460,3
77461,3
77462,3
77463,3
77464,1
77465,4
77466,1
77467,3
77468,3
77469,3
77470,3
77471,3
77473,3
77474,3
77475,3
77476,1
77477,3
77478,3
77479,3
77480,3
77481,3
77482,3
77483,3
77484,3
77485,3
77486,3
77487,1
77488,3
77489,3
77491,1
77492,1
77493,3
77494,3
77496,1
77497,1
77498,3
77501,1
77502,3
77503,3
77504,3
77505,3
77506,3
77507,3
77508,1
77510,3
77511,3
77512,1
77514,3
77515,3
77516,3
77517,3
77518,3
77519,3
77520,3
77521,3
77522,1
77523,3
77530,3
77531,3
77532,3
77533,3
77534,3
77535,3
77536,3
77538,3
77539,3
77541,3
77542,3
77545,3
77546,3
77547,3
77549,1
77550,3
77551,3
77552,1
77553,3
77554,3
77555,3
77560,3
77561,3
77562,3
77563,3
77564,3
77565,3
77566,3
77568,3
77571,3
77572,3
77573,3
77574,3
77575,3
77577,3
77578,3
77580,3
77581,3
77582,1
77583,3
77584,3
77585,3
77586,3
77587,3
77588,1
77590,3
77591,3
77592,1
77597,3
77598,3
77611,3
77612,3
77613,3
77614,3
77615,3
77616,3
77617,3
77619,3
77622,3
77623,3
77624,3
77625,3
77626,3
77627,3
77629,3
77630,3
77631,3
77632,3
77639,1
77640,3
77641,3
77642,3
77643,1
77650,3
77651,3
77655,3
77656,3
77657,3
77659,3
77660,3
77661,3
77662,3
77663,3
77664,3
77665,3
77670,1
77701,3
77702,3
77703,3
77704,1
77705,3
77706,3
77707,3
77708,3
77709,1
77710,1
77711,1
77713,3
77720,1
77725,1
77726,1
77801,3
77802,3
77803,3
77805,1
77806,1
77807,3
77808,3
77830,3
77831,3
77833,3
77834,1
77835,3
77836,3
77837,3
77838,3
77839,3
77840,3
77841,1
77842,1
77843,3
77844,1
77845,3
77850,3
77852,3
77853,3
77855,3
77856,3
77857,3
77859,3
77861,3
77862,3
77863,3
77864,3
77865,3
77866,3
77867,3
77868,3
77869,3
77870,3
77871,3
77872,3
77873,3
77875,3
77876,1
77878,3
77879,3
77880,3
77881,3
77882,3
77901,4
77902,4
77903,1
77904,4
77905,4
77950,4
77951,4
77954,4
77957,4
77960,4
77961,4
77962,3
77963,4
77964,3
77967,4
77968,4
77969,3
77970,4
77971,4
77972,4
77973,4
77974,5
77975,3
77976,5
77977,4
77978,3
77979,4
77982,3
77983,3
77984,3
77985,1
77986,3
77987,4
77988,4
77989,4
77990,4
77991,4
77993,4
77994,4
77995,4
78001,3
78002,3
78003,3
78004,3
78005,3
78006,3
78007,4
78008,4
78009,3
78010,3
78011,3
78012,4
78013,3
78014,3
78015,3
78016,3
78017,3
78019,3
78021,3
78022,4
78023,3
78024,3
78025,3
78026,4
78027,3
78028,3
78029,3
78039,3
78040,4
78041,3
78042,1
78043,3
78044,3
78045,3
78046,3
78049,1
78050,3
78052,3
78053,3
78054,1
78055,3
78056,3
78057,3
78058,3
78059,3
78060,4
78061,3
78062,4
78063,3
78064,3
78065,3
78066,3
78067,3
78069,3
78070,3
78071,4
78072,4
78073,3
78074,3
78075,4
78076,3
78101,3
78102,4
78103,4
78104,4
78107,4
78108,3
78109,3
78111,4
78112,3
78113,3
78114,3
78115,1
78116,4
78117,3
78118,3
78119,4
78121,3
78122,4
78123,3
78124,3
78125,5
78130,3
78131,1
78132,3
78133,3
78135,3
78140,4
78141,4
78142,4
78143,3
78144,1
78145,4
78146,4
78147,3
78148,3
78150,3
78151,4
78152,3
78154,3
78155,4
78156,1
78159,4
78160,4
78161,3
78162,4
78163,3
78164,4
78201,3
78202,3
78203,3
78204,3
78205,3
78206,1
78207,3
78208,1
78209,3
78210,3
78211,3
78212,3
78213,3
78214,3
78215,3
78216,3
78217,3
78218,3
78219,3
78220,3
78221,3
78222,3
78223,3
78224,3
78225,3
78226,3
78227,3
78228,3
78229,3
78230,3
78231,3
78232,3
78233,3
78234,3
78235,3
78236,3
78237,3
78238,3
78239,3
78240,3
78241,1
78242,3
78243,3
78244,3
78245,3
78246,1
78247,3
78248,3
78249,3
78250,3
78251,3
78252,3
78253,3
78254,3
78255,3
78256,3
78257,3
78258,3
78259,3
78260,3
78261,3
78262,1
78263,3
78264,3
78265,1
78266,3
78268,1
78269,1
78270,1
78275,1
78278,1
78279,1
78280,1
78283,1
78284,1
78285,1
78286,1
78287,1
78288,1
78289,1
78291,1
78292,1
78293,1
78294,1
78295,1
78296,1
78297,1
78298,1
78299,1
78330,5
78332,4
78333,4
78335,4
78336,4
78338,3
78339,5
78340,4
78341,3
78342,4
78343,4
78344,3
78347,4
78349,3
78350,4
78351,1
78352,5
78353,3
78355,3
78357,3
78358,3
78359,4
78360,3
78361,3
78362,4
78363,4
78364,4
78368,4
78369,3
78370,4
78371,3
78372,4
78373,4
78374,4
78375,3
78376,3
78377,4
78379,3
78380,5
78381,4
78382,4
78383,4
78384,4
78385,3
78387,4
78389,4
78390,4
78391,4
78393,4
78401,5
78402,4
78403,1
78404,4
78405,4
78406,5
78407,4
78408,4
78409,4
78410,5
78411,4
78412,4
78413,4
78414,4
78415,4
78416,4
78417,4
78418,4
78419,4
78426,1
78427,1
78460,1
78461,1
78463,1
78465,1
78466,1
78467,1
78468,1
78469,1
78470,1
78471,1
78472,1
78473,1
78474,1
78475,1
78476,1
78477,1
78478,1
78480,4
78482,1
78501,3
78502,1
78503,3
78504,3
78505,1
78516,3
78520,3
78521,3
78522,1
78523,1
78526,3
78535,3
78536,3
78537,3
78538,3
78539,3
78540,1
78541,3
78542,3
78543,3
78545,3
78547,3
78548,3
78549,3
78550,3
78551,1
78552,3
78553,1
78557,3
78558,1
78559,3
78560,3
78561,3
78562,3
78563,3
78564,3
78565,3
78566,3
78567,3
78568,1
78569,3
78570,3
78572,3
78573,3
78574,3
78575,3
78576,3
78577,3
78578,3
78579,3
78580,3
78582,3
78583,3
78584,3
78585,3
78586,3
78588,3
78589,3
78590,3
78591,3
78592,1
78593,3
78594,3
78595,3
78596,3
78597,3
78598,3
78599,3
78602,3
78603,4
78604,1
78605,3
78606,3
78607,3
78608,3
78609,3
78610,3
78611,3
78612,3
78613,3
78614,4
78615,3
78616,3
78617,3
78618,3
78619,3
78620,3
78621,3
78622,1
78623,3
78624,3
78626,3
78627,3
78628,3
78629,4
78630,1
78631,3
78632,3
78633,3
78634,3
78635,3
78636,3
78638,3
78639,3
78640,3
78641,3
78642,3
78643,3
78644,3
78645,3
78646,1
78648,3
78650,3
78651,1
78652,3
78653,3
78654,3
78655,3
78656,3
78657,3
78658,4
78659,3
78660,3
78661,1
78662,3
78663,3
78664,3
78665,3
78666,3
78667,1
78669,3
78670,1
78671,3
78672,3
78673,1
78674,1
78675,3
78676,3
78677,4
78680,1
78681,3
78682,1
78683,1
78691,1
78701,3
78702,3
78703,3
78704,3
78705,3
78708,1
78709,1
78710,1
78711,1
78712,1
78713,1
78714,1
78715,1
78716,1
78717,3
78718,1
78719,3
78720,1
78721,3
78722,3
78723,3
78724,3
78725,3
78726,3
78727,3
78728,3
78729,3
78730,3
78731,3
78732,3
78733,3
78734,3
78735,3
78736,3
78737,3
78738,3
78739,3
78741,3
78742,3
78743,1
78744,3
78745,3
78746,3
78747,3
78748,3
78749,3
78750,3
78751,3
78752,4
78753,3
78754,3
78755,1
78756,4
78757,4
78758,3
78759,3
78760,1
78761,1
78762,1
78763,1
78764,1
78765,1
78766,1
78767,1
78768,1
78769,1
78771,1
78772,1
78773,1
78774,1
78778,1
78779,1
78780,1
78781,1
78782,1
78783,1
78785,1
78786,1
78787,1
78788,1
78789,1
78798,1
78799,1
78801,3
78802,3
78827,3
78828,3
78829,3
78830,3
78832,3
78833,3
78834,3
78836,3
78837,2
78838,3
78839,3
78840,2
78841,2
78842,2
78843,3
78847,2
78850,3
78851,2
78852,3
78853,1
78860,3
78861,3
78870,3
78871,2
78872,3
78873,3
78877,3
78879,3
78880,3
78881,3
78883,3
78884,3
78885,3
78886,3
78931,3
78932,3
78933,3
78934,3
78935,3
78938,3
78940,3
78941,3
78942,3
78943,3
78944,3
78945,3
78946,3
78947,3
78948,3
78949,3
78950,3
78951,3
78952,3
78953,3
78954,3
78956,3
78957,3
78959,3
78960,1
78961,1
78962,3
78963,3
78964,1
79001,1
79002,2
79003,2
79005,2
79007,2
79008,2
79009,2
79010,2
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79018,1
79019,2
79021,2
79022,2
79024,2
79025,2
79027,2
79029,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79039,2
79040,2
79041,2
79042,2
79043,2
79044,2
79045,3
79046,2
79051,2
79052,2
79053,1
79054,2
79056,2
79057,2
79058,1
79059,2
79061,2
79062,2
79063,2
79064,2
79065,1
79066,2
79068,2
79070,2
79072,2
79073,1
79077,2
79078,2
79079,2
79080,2
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79090,2
79091,2
79092,2
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79101,1
79102,2
79103,2
79104,2
79105,1
79106,2
79107,2
79108,2
79109,2
79110,2
79111,2
79114,1
79116,1
79117,1
79118,2
79119,2
79120,1
79121,1
79123,1
79124,1
79159,1
79160,1
79161,1
79163,1
79164,1
79165,1
79166,1
79168,1
79170,1
79171,1
79172,1
79173,1
79174,1
79175,1
79176,1
79177,1
79178,1
79180,1
79181,1
79182,1
79184,1
79185,1
79186,1
79187,1
79188,1
79189,1
79201,2
79220,2
79221,1
79222,2
79223,2
79225,3
79226,2
79227,3
79229,2
79230,2
79231,2
79232,3
79233,2
79234,2
79235,2
79236,3
79237,3
79238,1
79239,2
79240,3
79241,2
79243,3
79244,2
79245,2
79247,2
79248,2
79250,2
79251,2
79252,2
79255,2
79256,2
79257,2
79258,5
79259,2
79260,3
79261,2
79311,2
79312,2
79313,3
79314,5
79316,3
79320,2
79321,2
79322,2
79323,3
79324,2
79325,2
79326,2
79329,2
79330,2
79331,2
79336,2
79338,1
79339,2
79342,3
79343,2
79344,2
79345,2
79346,2
79347,3
79350,1
79351,2
79353,2
79355,3
79356,2
79357,2
79358,3
79359,2
79360,3
79363,2
79364,2
79366,2
79367,2
79369,1
79370,3
79371,3
79372,2
79373,2
79376,2
79377,2
79378,2
79379,3
79380,1
79381,2
79382,5
79383,2
79401,2
79402,1
79403,2
79404,2
79405,1
79406,1
79407,2
79408,1
79409,2
79410,2
79411,2
79412,2
79413,2
79414,5
79415,2
79416,5
79417,1
79423,2
79424,2
79430,1
79452,1
79453,1
79457,1
79464,1
79489,1
79490,1
79491,1
79493,1
79499,1
79501,3
79502,3
79503,3
79504,3
79505,3
79506,3
79508,3
79510,3
79511,2
79512,3
79516,3
79517,3
79518,3
79519,3
79520,3
79521,3
79525,3
79526,3
79527,3
79528,3
79529,3
79530,3
79532,3
79533,3
79534,3
79535,3
79536,3
79537,3
79538,3
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,2
79553,3
79556,3
79560,3
79561,3
79562,3
79563,2
79565,3
79566,3
79567,3
79601,3
79602,3
79603,3
79604,1
79605,5
79606,3
79607,2
79608,1
79697,1
79698,1
79699,1
79701,2
79702,1
79703,2
79704,1
79705,3
79706,3
79707,3
79708,1
79709,1
79710,1
79711,3
79712,1
79713,2
79714,3
79718,2
79719,3
79720,2
79721,2
79730,3
79731,3
79733,2
79734,2
79735,2
79738,2
79739,3
79740,3
79741,3
79742,3
79743,3
79744,3
79745,3
79748,3
79749,2
79752,3
79754,3
79755,3
79756,3
79758,3
79759,3
79760,1
79761,2
79762,2
79763,3
79764,2
79765,3
79766,3
79767,1
79768,1
79769,1
79770,2
79772,3
79776,3
79777,3
79778,3
79779,3
79780,2
79781,3
79782,2
79783,3
79785,2
79786,2
79788,3
79789,2
79821,1
79830,2
79831,2
79832,2
79834,2
79835,1
79836,2
79837,2
79838,2
79839,1
79842,2
79843,2
79845,2
79846,2
79847,3
79848,2
79849,1
79850,2
79851,2
79852,2
79853,2
79854,2
79855,2
79901,1
79902,1
79903,1
79904,1
79905,1
79906,1
79907,1
79908,1
79910,1
79911,1
79912,1
79913,1
79914,1
79915,1
79916,2
79917,1
79918,1
79920,1
79922,1
79923,1
79924,1
79925,1
79926,1
79927,1
79928,2
79929,1
79930,1
79931,1
79932,1
79934,2
79935,1
79936,1
79937,1
79938,2
79940,1
79941,1
79942,1
79943,1
79944,1
79945,1
79946,1
79947,1
79948,1
79949,1
79950,1
79951,1
79952,1
79953,1
79954,1
79955,1
79958,1
79960,1
79961,1
79966,1
79968,1
79973,1
79974,1
79975,1
79976,1
79977,1
79978,1
79980,1
79982,1
79983,1
79984,1
79985,1
79986,1
79987,1
79988,1
79989,1
79990,1
79991,1
79992,1
79993,1
79994,1
79995,1
79996,1
79997,1
79998,1
79999,1
80001,1
80002,1
80003,1
80004,1
80005,1
80006,1
80007,1
80010,1
80011,1
80012,1
80013,1
80014,1
80015,1
80016,1
80017,1
80018,1
80019,1
80020,1
80021,1
80022,1
80023,1
80024,1
80025,1
80026,1
80027,1
80028,1
80030,1
80031,1
80033,1
80034,1
80035,1
80036,1
80037,1
80038,1
80040,1
80041,1
80042,1
80044,1
80045,1
80046,1
80047,1
80101,1
80102,1
80103,1
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,1
80111,1
80112,1
80113,1
80116,1
80117,1
80118,1
80120,1
80121,1
80122,1
80123,1
80124,1
80125,1
80126,1
80127,1
80128,1
80129,1
80130,1
80131,1
80132,1
80133,1
80134,1
80135,1
80136,1
80137,1
80138,1
80150,1
80151,1
80154,1
80155,1
80160,1
80161,1
80162,1
80163,1
80165,1
80166,1
80201,1
80202,1
80203,1
80204,1
80205,1
80206,1
80207,1
80208,1
80209,1
80210,1
80211,1
80212,1
80214,1
80215,1
80216,1
80217,1
80218,1
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,1
80228,1
80229,1
80230,1
80231,1
80232,1
80233,1
80234,1
80235,1
80236,1
80237,1
80238,1
80239,1
80241,1
80243,1
80244,1
80246,1
80247,1
80248,1
80249,1
80250,1
80251,1
80252,1
80254,1
80255,1
80256,1
80257,1
80259,1
80260,1
80261,1
80262,1
80263,1
80264,1
80265,1
80266,1
80270,1
80271,1
80272,1
80273,1
80274,1
80275,1
80279,1
80280,1
80281,1
80285,1
80290,1
80291,1
80292,1
80293,1
80294,1
80295,1
80299,1
80301,1
80302,1
80303,1
80304,1
80305,1
80306,1
80307,1
80308,1
80309,1
80310,1
80314,1
80321,1
80322,1
80323,1
80328,1
80329,1
80401,1
80402,1
80403,1
80419,1
80420,1
80421,1
80422,1
80423,1
80424,1
80425,1
80426,1
80427,1
80428,1
80429,1
80430,1
80432,1
80433,1
80434,1
80435,1
80436,1
80437,1
80438,1
80439,1
80440,1
80441,1
80442,1
80443,1
80444,1
80446,1
80447,1
80448,1
80449,1
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,1
80459,1
80461,1
80463,1
80465,1
80466,1
80467,1
80468,1
80469,1
80470,1
80471,1
80473,1
80474,1
80475,1
80476,1
80477,1
80478,1
80479,1
80480,1
80481,1
80482,1
80483,1
80487,1
80488,1
80497,1
80498,1
80501,1
80502,1
80503,1
80504,1
80510,1
80511,1
80512,1
80513,1
80514,1
80515,1
80516,1
80517,1
80520,1
80521,1
80522,1
80523,1
80524,1
80525,1
80526,1
80527,1
80528,1
80530,1
80532,1
80533,1
80534,1
80535,1
80536,1
80537,1
80538,1
80539,1
80540,1
80541,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80549,1
80550,1
80551,1
80553,1
80601,1
80602,1
80603,1
80610,1
80611,1
80612,1
80614,1
80615,1
80620,1
80621,1
80622,1
80623,1
80624,1
80631,1
80632,1
80633,1
80634,1
80638,1
80639,1
80640,1
80642,1
80643,1
80644,1
80645,1
80646,1
80648,1
80649,1
80650,1
80651,1
80652,1
80653,1
80654,1
80701,1
80705,1
80720,1
80721,1
80722,1
80723,1
80726,1
80727,1
80728,1
80729,1
80731,1
80732,1
80733,1
80734,1
80735,1
80736,1
80737,1
80740,1
80741,1
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80749,1
80750,1
80751,1
80754,1
80755,1
80757,1
80758,1
80759,1
80801,1
80802,1
80804,1
80805,1
80806,1
80807,1
80808,1
80809,1
80810,1
80812,1
80813,1
80814,1
80815,1
80816,1
80817,1
80818,1
80819,1
80820,1
80821,1
80822,1
80823,1
80824,1
80825,1
80826,1
80827,1
80828,1
80829,1
80830,1
80831,1
80832,1
80833,1
80834,1
80835,1
80836,1
80840,1
80841,1
80860,1
80861,1
80862,1
80863,1
80864,1
80866,1
80901,1
80902,1
80903,1
80904,1
80905,1
80906,1
80907,1
80908,1
80909,1
80910,1
80911,1
80912,1
80913,1
80914,1
80915,1
80916,1
80917,1
80918,1
80919,1
80920,1
80921,1
80922,1
80923,1
80924,1
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,1
80937,1
80938,1
80939,1
80940,1
80941,1
80942,1
80943,1
80944,1
80945,1
80946,1
80947,1
80949,1
80950,1
80951,1
80960,1
80962,1
80970,1
80977,1
80995,1
80997,1
81001,1
81002,1
81003,1
81004,1
81005,1
81006,1
81007,1
81008,1
81009,1
81010,1
81011,1
81012,1
81013,1
81014,1
81015,1
81019,1
81020,1
81021,1
81022,1
81023,1
81024,1
81025,1
81026,1
81027,1
81028,1
81029,1
81030,1
81032,1
81033,1
81034,1
81036,1
81038,1
81039,1
81040,1
81041,1
81042,1
81043,1
81044,1
81045,1
81046,1
81047,1
81049,1
81050,1
81052,1
81054,1
81055,1
81057,1
81058,1
81059,1
81062,1
81063,1
81064,1
81066,1
81067,1
81069,1
81070,1
81071,1
81073,1
81074,1
81076,1
81077,1
81080,1
81081,1
81082,1
81084,1
81087,1
81089,1
81090,1
81091,1
81092,1
81101,1
81102,1
81120,1
81121,1
81122,1
81123,1
81124,1
81125,1
81126,1
81127,1
81128,1
81129,1
81130,1
81131,1
81132,1
81133,1
81134,1
81135,1
81136,1
81137,1
81138,1
81140,1
81141,1
81143,1
81144,1
81146,1
81147,1
81148,1
81149,1
81150,1
81151,1
81152,1
81153,1
81154,1
81155,1
81157,1
81201,1
81210,1
81211,1
81212,1
81215,1
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,1
81227,1
81228,1
81230,1
81231,1
81232,1
81233,1
81235,1
81236,1
81237,1
81239,1
81240,1
81241,1
81242,1
81243,1
81244,1
81246,1
81247,1
81248,1
81249,1
81250,1
81251,1
81252,1
81253,1
81290,1
81301,1
81302,1
81303,1
81320,1
81321,1
81323,1
81324,1
81325,1
81326,1
81327,1
81328,1
81329,1
81330,1
81331,1
81332,1
81333,1
81334,1
81335,1
81401,1
81402,1
81403,1
81410,1
81411,1
81413,1
81414,1
81415,1
81416,1
81418,1
81419,1
81420,1
81422,1
81423,1
81424,1
81425,1
81426,1
81427,1
81428,1
81429,1
81430,1
81431,1
81432,1
81433,1
81434,1
81435,1
81501,1
81502,1
81503,1
81504,1
81505,1
81506,1
81507,1
81520,1
81521,1
81522,1
81523,1
81524,1
81525,1
81526,1
81527,1
81601,1
81602,1
81610,1
81611,1
81612,1
81615,1
81620,1
81621,1
81623,1
81624,1
81625,1
81626,1
81628,1
81630,1
81631,1
81632,1
81633,1
81635,1
81636,1
81637,1
81638,1
81639,1
81640,1
81641,1
81642,1
81643,1
81645,1
81646,1
81647,1
81648,1
81649,1
81650,1
81652,1
81653,1
81654,1
81655,1
81656,1
81657,1
81658,1
82001,1
82002,1
82003,1
82005,1
82006,1
82007,1
82008,1
82009,1
82010,1
82050,1
82051,1
82052,1
82053,1
82054,1
82055,1
82057,1
82058,1
82059,1
82060,1
82061,1
82062,1
82063,1
82070,1
82071,1
82072,1
82073,1
82080,1
82081,1
82082,1
82083,1
82084,1
82190,1
82201,1
82210,1
82212,1
82213,1
82214,1
82215,1
82217,1
82218,1
82219,1
82220,1
82221,1
82222,1
82223,1
82224,1
82225,1
82227,1
82228,1
82229,1
82240,1
82242,1
82243,1
82244,1
82301,1
82310,1
82321,1
82322,1
82323,1
82324,1
82325,1
82327,1
82329,1
82331,1
82332,1
82334,1
82335,1
82336,1
82401,1
82410,1
82411,1
82412,1
82414,1
82415,1
82420,1
82421,1
82422,1
82423,1
82426,1
82427,1
82428,1
82430,1
82431,1
82432,1
82433,1
82434,1
82435,1
82440,1
82441,1
82442,1
82443,1
82450,1
82501,1
82510,1
82512,1
82513,1
82514,1
82515,1
82516,1
82520,1
82523,1
82524,1
82601,1
82602,1
82604,1
82605,1
82609,1
82615,1
82620,1
82630,1
82631,1
82633,1
82635,1
82636,1
82637,1
82638,1
82639,1
82640,1
82642,1
82643,1
82644,1
82646,1
82648,1
82649,1
82701,1
82710,1
82711,1
82712,1
82713,1
82714,1
82715,1
82716,1
82717,1
82718,1
82720,1
82721,1
82723,1
82724,1
82725,1
82727,1
82729,1
82730,1
82731,1
82732,1
82801,1
82831,1
82832,1
82833,1
82834,1
82835,1
82836,1
82837,1
82838,1
82839,1
82840,1
82842,1
82844,1
82845,1
82901,1
82902,1
82922,1
82923,1
82925,1
82926,1
82929,1
82930,1
82931,1
82932,1
82933,1
82934,1
82935,1
82936,1
82937,1
82938,1
82939,1
82941,1
82942,1
82943,1
82944,1
82945,1
83001,1
83002,1
83011,1
83012,1
83013,1
83014,1
83025,1
83101,1
83110,1
83111,1
83112,1
83113,1
83114,1
83115,1
83116,1
83118,1
83119,1
83120,1
83121,1
83122,1
83123,1
83124,1
83126,1
83127,1
83128,1
83201,1
83202,1
83203,1
83204,1
83205,1
83206,1
83209,1
83210,1
83211,1
83212,1
83213,1
83214,1
83215,1
83217,1
83218,1
83220,1
83221,1
83223,1
83226,1
83227,1
83228,1
83229,1
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,1
83239,1
83241,1
83243,1
83244,1
83245,1
83246,1
83250,1
83251,1
83252,1
83253,1
83254,1
83255,1
83256,1
83260,1
83261,1
83262,1
83263,1
83271,1
83272,1
83274,1
83276,1
83277,1
83278,1
83280,1
83281,1
83283,1
83285,1
83286,1
83287,1
83301,1
83302,1
83303,1
83311,1
83312,1
83313,1
83314,1
83316,1
83318,1
83320,1
83321,1
83322,1
83323,1
83324,1
83325,1
83326,1
83327,1
83328,1
83330,1
83332,1
83333,1
83334,1
83335,1
83336,1
83337,1
83338,1
83340,1
83341,1
83342,1
83343,1
83344,1
83346,1
83347,1
83348,1
83349,1
83350,1
83352,1
83353,1
83354,1
83355,1
83401,1
83402,1
83403,1
83404,1
83405,1
83406,1
83414,1
83415,1
83420,1
83421,1
83422,1
83423,1
83424,1
83425,1
83427,1
83428,1
83429,1
83431,1
83433,1
83434,1
83435,1
83436,1
83437,1
83438,1
83440,1
83441,1
83442,1
83443,1
83444,1
83445,1
83446,1
83447,1
83448,1
83449,1
83450,1
83451,1
83452,1
83454,1
83455,1
83460,1
83462,1
83463,1
83464,1
83465,1
83466,1
83467,1
83468,1
83469,1
83501,1
83520,1
83522,1
83523,1
83524,1
83525,1
83526,1
83530,1
83531,1
83533,1
83534,1
83535,1
83536,1
83537,1
83538,1
83539,1
83540,1
83541,1
83542,1
83543,1
83544,1
83545,1
83546,1
83547,1
83548,1
83549,1
83551,1
83552,1
83553,1
83554,1
83555,1
83601,1
83602,1
